-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/daniele/ros2_ws/build/unicycle_model
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/daniele/ros2_ws/install/unicycle_model/share/unicycle_model/config/ball_tracker_params_robot.yaml
-- Symlinking: /home/daniele/ros2_ws/install/unicycle_model/share/unicycle_model/config/ball_tracker_params_sim.yaml
-- Symlinking: /home/daniele/ros2_ws/install/unicycle_model/share/unicycle_model/config/drive_bot.rviz
-- Symlinking: /home/daniele/ros2_ws/install/unicycle_model/share/unicycle_model/config/empty.yaml
-- Symlinking: /home/daniele/ros2_ws/install/unicycle_model/share/unicycle_model/config/gaz_ros2_ctl_use_sim.yaml
-- Symlinking: /home/daniele/ros2_ws/install/unicycle_model/share/unicycle_model/config/gazebo_params.yaml
-- Symlinking: /home/daniele/ros2_ws/install/unicycle_model/share/unicycle_model/config/joystick.yaml
-- Symlinking: /home/daniele/ros2_ws/install/unicycle_model/share/unicycle_model/config/main.rviz
-- Symlinking: /home/daniele/ros2_ws/install/unicycle_model/share/unicycle_model/config/map.rviz
-- Symlinking: /home/daniele/ros2_ws/install/unicycle_model/share/unicycle_model/config/mapper_params_online_async.yaml
-- Symlinking: /home/daniele/ros2_ws/install/unicycle_model/share/unicycle_model/config/my_controllers.yaml
-- Symlinking: /home/daniele/ros2_ws/install/unicycle_model/share/unicycle_model/config/nav2_params.yaml
-- Symlinking: /home/daniele/ros2_ws/install/unicycle_model/share/unicycle_model/config/twist_mux.yaml
-- Symlinking: /home/daniele/ros2_ws/install/unicycle_model/share/unicycle_model/config/view_bot.rviz
-- Symlinking: /home/daniele/ros2_ws/install/unicycle_model/share/unicycle_model/description/camera.xacro
-- Symlinking: /home/daniele/ros2_ws/install/unicycle_model/share/unicycle_model/description/depth_camera.xacro
-- Symlinking: /home/daniele/ros2_ws/install/unicycle_model/share/unicycle_model/description/face.xacro
-- Symlinking: /home/daniele/ros2_ws/install/unicycle_model/share/unicycle_model/description/gazebo_control.xacro
-- Symlinking: /home/daniele/ros2_ws/install/unicycle_model/share/unicycle_model/description/inertial_macros.xacro
-- Symlinking: /home/daniele/ros2_ws/install/unicycle_model/share/unicycle_model/description/lidar.xacro
-- Symlinking: /home/daniele/ros2_ws/install/unicycle_model/share/unicycle_model/description/robot.urdf.xacro
-- Symlinking: /home/daniele/ros2_ws/install/unicycle_model/share/unicycle_model/description/robot_core.xacro
-- Symlinking: /home/daniele/ros2_ws/install/unicycle_model/share/unicycle_model/description/ros2_control.xacro
-- Symlinking: /home/daniele/ros2_ws/install/unicycle_model/share/unicycle_model/launch/ball_tracker.launch.py
-- Symlinking: /home/daniele/ros2_ws/install/unicycle_model/share/unicycle_model/launch/camera.launch.py
-- Symlinking: /home/daniele/ros2_ws/install/unicycle_model/share/unicycle_model/launch/joystick.launch.py
-- Symlinking: /home/daniele/ros2_ws/install/unicycle_model/share/unicycle_model/launch/launch_robot.launch.py
-- Symlinking: /home/daniele/ros2_ws/install/unicycle_model/share/unicycle_model/launch/launch_sim.launch.py
-- Symlinking: /home/daniele/ros2_ws/install/unicycle_model/share/unicycle_model/launch/localization_launch.py
-- Symlinking: /home/daniele/ros2_ws/install/unicycle_model/share/unicycle_model/launch/navigation_launch.py
-- Symlinking: /home/daniele/ros2_ws/install/unicycle_model/share/unicycle_model/launch/online_async_launch.py
-- Symlinking: /home/daniele/ros2_ws/install/unicycle_model/share/unicycle_model/launch/rplidar.launch.py
-- Symlinking: /home/daniele/ros2_ws/install/unicycle_model/share/unicycle_model/launch/rsp.launch.py
-- Symlinking: /home/daniele/ros2_ws/install/unicycle_model/share/unicycle_model/worlds/empty.world
-- Symlinking: /home/daniele/ros2_ws/install/unicycle_model/share/unicycle_model/worlds/obstacles.world
-- Symlinking: /home/daniele/ros2_ws/install/unicycle_model/share/ament_index/resource_index/package_run_dependencies/unicycle_model
-- Symlinking: /home/daniele/ros2_ws/install/unicycle_model/share/ament_index/resource_index/parent_prefix_path/unicycle_model
-- Symlinking: /home/daniele/ros2_ws/install/unicycle_model/share/unicycle_model/environment/ament_prefix_path.sh
-- Symlinking: /home/daniele/ros2_ws/install/unicycle_model/share/unicycle_model/environment/ament_prefix_path.dsv
-- Symlinking: /home/daniele/ros2_ws/install/unicycle_model/share/unicycle_model/environment/path.sh
-- Symlinking: /home/daniele/ros2_ws/install/unicycle_model/share/unicycle_model/environment/path.dsv
-- Symlinking: /home/daniele/ros2_ws/install/unicycle_model/share/unicycle_model/local_setup.bash
-- Symlinking: /home/daniele/ros2_ws/install/unicycle_model/share/unicycle_model/local_setup.sh
-- Symlinking: /home/daniele/ros2_ws/install/unicycle_model/share/unicycle_model/local_setup.zsh
-- Symlinking: /home/daniele/ros2_ws/install/unicycle_model/share/unicycle_model/local_setup.dsv
-- Symlinking: /home/daniele/ros2_ws/install/unicycle_model/share/unicycle_model/package.dsv
-- Symlinking: /home/daniele/ros2_ws/install/unicycle_model/share/ament_index/resource_index/packages/unicycle_model
-- Symlinking: /home/daniele/ros2_ws/install/unicycle_model/share/unicycle_model/cmake/unicycle_modelConfig.cmake
-- Symlinking: /home/daniele/ros2_ws/install/unicycle_model/share/unicycle_model/cmake/unicycle_modelConfig-version.cmake
-- Symlinking: /home/daniele/ros2_ws/install/unicycle_model/share/unicycle_model/package.xml
